"0","# inspect the startdate column of 2016 polls data, a Date type"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.2.1     [32m✓[30m [34mpurrr  [30m 0.3.3
[32m✓[30m [34mtibble [30m 2.1.3     [32m✓[30m [34mdplyr  [30m 0.8.4
[32m✓[30m [34mtidyr  [30m 1.0.2     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mlubridate[30m::[32mas.difftime()[30m masks [34mbase[30m::as.difftime()
[31mx[30m [34mlubridate[30m::[32mdate()[30m        masks [34mbase[30m::date()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mlubridate[30m::[32mintersect()[30m   masks [34mbase[30m::intersect()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mlubridate[30m::[32msetdiff()[30m     masks [34mbase[30m::setdiff()
[31mx[30m [34mlubridate[30m::[32munion()[30m       masks [34mbase[30m::union()[39m
"
"0","library(dslabs)"
"0","data(""polls_us_election_2016"")"
"0","polls_us_election_2016$startdate %>% head"
"1","[1]"
"1"," ""2016-11-03"""
"1"," ""2016-11-01"""
"1"," ""2016-11-02"""
"1"," ""2016-11-04"""
"1"," ""2016-11-03"""
"1"," ""2016-11-03"""
"1","
"
"0","class(polls_us_election_2016$startdate)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","as.numeric(polls_us_election_2016$startdate) %>% head"
"1","[1]"
"1"," 17108"
"1"," 17106"
"1"," 17107"
"1"," 17109"
"1"," 17108"
"1"," 17108"
"1","
"
"0","# ggplot is aware of dates"
"0","polls_us_election_2016 %>% filter(pollster == ""Ipsos"" & state ==""U.S."") %>%"
"0","  ggplot(aes(startdate, rawpoll_trump)) +"
"0","  geom_line()"
